Country Name,Country Code,2024
Aruba,ABW,
Africa Eastern and Southern,AFE," 1,287,680,000,000.00 "
Afghanistan,AFG,
Africa Western and Central,AFW," 670,026,000,000.00 "
Angola,AGO," 80,396,942,242.00 "
Albania,ALB," 27,177,735,528.00 "
Andorra,AND," 4,039,844,390.00 "
Arab World,ARB," 3,704,770,000,000.00 "
United Arab Emirates,ARE," 537,079,000,000.00 "
Argentina,ARG," 633,267,000,000.00 "
Armenia,ARM," 25,786,585,950.00 "
American Samoa,ASM,
Antigua and Barbuda,ATG," 2,224,814,815.00 "
Australia,AUS," 1,752,190,000,000.00 "
Austria,AUT," 521,642,000,000.00 "
Azerbaijan,AZE," 74,315,882,353.00 "
Burundi,BDI," 2,162,378,759.00 "
Belgium,BEL," 664,564,000,000.00 "
Benin,BEN," 21,482,643,720.00 "
Burkina Faso,BFA," 23,250,214,910.00 "
Bangladesh,BGD," 450,119,000,000.00 "
Bulgaria,BGR," 112,212,000,000.00 "
Bahrain,BHR," 47,736,702,128.00 "
"Bahamas, The",BHS," 15,832,800,000.00 "
Bosnia and Herzegovina,BIH," 28,343,394,203.00 "
Belarus,BLR," 75,961,865,472.00 "
Belize,BLZ," 3,515,783,329.00 "
Bermuda,BMU," 8,980,200,000.00 "
Bolivia,BOL," 49,668,296,744.00 "
Brazil,BRA," 2,179,410,000,000.00 "
Barbados,BRB," 7,165,000,000.00 "
Brunei Darussalam,BRN," 15,463,134,387.00 "
Bhutan,BTN,
Botswana,BWA," 19,400,774,882.00 "
Central African Rep.,CAF," 2,751,544,520.00 "
Canada,CAN," 2,241,250,000,000.00 "
Central Europe and the Baltics,CEB," 2,455,560,000,000.00 "
Switzerland,CHE," 936,564,000,000.00 "
Channel Islands,CHI,
Chile,CHL," 330,267,000,000.00 "
China,CHN," 18,743,800,000,000.00 "
Côte d'Ivoire,CIV," 86,538,413,923.00 "
Cameroon,CMR," 51,326,764,685.00 "
Dem. Rep. Congo,COD," 70,749,355,652.00 "
Congo,COG," 15,719,985,776.00 "
Colombia,COL," 418,542,000,000.00 "
Comoros,COM," 1,546,164,420.00 "
Cabo Verde,CPV," 2,767,599,017.00 "
Costa Rica,CRI," 95,350,423,177.00 "
Caribbean small states,CSS," 91,570,798,876.00 "
Cuba,CUB,
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP," 36,333,022,329.00 "
Czechia,CZE," 345,037,000,000.00 "
Germany,DEU," 4,659,930,000,000.00 "
Djibouti,DJI," 4,086,402,719.00 "
Dominica,DMA," 688,881,481.50 "
Denmark,DNK," 429,457,000,000.00 "
Dominican Republic,DOM," 124,282,000,000.00 "
Algeria,DZA," 263,620,000,000.00 "
East Asia & Pacific (excluding high income),EAP," 22,260,900,000,000.00 "
Early-demographic dividend,EAR," 16,091,200,000,000.00 "
East Asia & Pacific,EAS," 31,882,700,000,000.00 "
Europe & Central Asia (excluding high income),ECA," 2,421,840,000,000.00 "
Europe & Central Asia,ECS," 29,146,900,000,000.00 "
Ecuador,ECU," 124,676,000,000.00 "
Egypt,EGY," 389,060,000,000.00 "
Euro area,EMU," 16,406,100,000,000.00 "
Eritrea,ERI,
Spain,ESP," 1,722,750,000,000.00 "
Estonia,EST," 42,764,929,169.00 "
Ethiopia,ETH,
European Union,EUU," 19,423,300,000,000.00 "
Fragile and conflict affected situations,FCS," 1,831,820,000,000.00 "
Finland,FIN," 299,836,000,000.00 "
Fiji,FJI," 5,840,564,073.00 "
France,FRA," 3,162,080,000,000.00 "
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM," 471,425,099.50 "
Gabon,GAB," 20,867,044,936.00 "
United Kingdom,GBR," 3,643,830,000,000.00 "
Georgia,GEO," 33,776,141,251.00 "
Ghana,GHA," 82,825,288,889.00 "
Gibraltar,GIB,
Guinea,GIN," 25,334,307,879.00 "
"Gambia, The",GMB," 2,507,519,958.00 "
Guinea-Bissau,GNB," 2,119,865,935.00 "
Equatorial Guinea,GNQ," 12,765,777,677.00 "
Greece,GRC," 257,145,000,000.00 "
Grenada,GRD," 1,391,435,993.00 "
Greenland,GRL," 2,400,000,000.00 "
Guatemala,GTM," 113,200,000,000.00 "
Guam,GUM,
Guyana,GUY," 24,835,899,826.00 "
High income,HIC," 71,523,000,000,000.00 "
"Hong Kong SAR, China",HKG," 407,107,000,000.00 "
Honduras,HND," 37,093,565,854.00 "
Heavily indebted poor countries (HIPC),HPC," 1,197,820,000,000.00 "
Croatia,HRV," 92,526,176,109.00 "
Haiti,HTI," 25,224,154,991.00 "
Hungary,HUN," 222,905,000,000.00 "
IBRD only,IBD," 41,102,200,000,000.00 "
IDA & IBRD total,IBT," 43,993,300,000,000.00 "
IDA total,IDA," 2,894,110,000,000.00 "
IDA blend,IDB," 1,060,000,000,000.00 "
Indonesia,IDN," 1,396,300,000,000.00 "
IDA only,IDX," 1,834,100,000,000.00 "
Isle of Man,IMN,
India,IND," 3,912,690,000,000.00 "
Not classified,INX,
